,Election Date,Province,Riding,lat,lon,Results,Liberal,Conservative,NDP,Green,Bloc,Other
1,1995-02-13,Quebec,BROME--MISSISQUOI,45.189207,-72.5628566,[0.5102 0.0468 0.0099 0.0027 0.4216 0.0088],0.5102,0.0468,0.009899999999999999,0.0027,0.4216,0.008799999999999999
2,1995-02-13,Quebec,SAINT-HENRI--WESTMOUNT,45.4784602,-73.58461779999999,[0.7591 0.0606 0.0177 0.0128 0.1412 0.0085],0.7591,0.060599999999999994,0.0177,0.0128,0.1412,0.0085
3,1996-03-25,Quebec,LAC-SAINT-JEAN,48.58333595,-72.0048796541929,[0.2154 0.014  0.005  0.     0.7656 0.    ],0.21539999999999998,0.014,0.005,0,0.7656000000000001,0
4,1996-03-25,Quebec,PAPINEAU--SAINT-MICHEL,45.852553,-75.1414806,[0.592  0.034  0.0347 0.     0.3393 0.    ],0.5920000000000001,0.034,0.0347,0,0.3393,0
5,1996-03-25,Quebec,SAINT-LAURENT--CARTIERVILLE,45.5032702,-73.7254477,[0.7927 0.0424 0.0079 0.     0.1486 0.0085],0.7927,0.0424,0.0079,0,0.14859999999999998,0.0085
6,1997-06-02,Quebec,ABITIBI,48.717724100000005,-77.91427320000001,[0.4375 0.17   0.0237 0.     0.3689 0.    ],0.4375,0.17,0.023700000000000002,0,0.3689,0
7,1997-06-02,Quebec,AHUNTSIC,45.55930765,-73.6527016506777,[0.4925 0.1618 0.0179 0.     0.3177 0.01  ],0.4925,0.1618,0.0179,0,0.3177,0.01
8,1997-06-02,Quebec,ANJOU--RIVIÈRE-DES-PRAIRIES,45.6182795,-73.59617259999999,[0.4731 0.1839 0.0147 0.     0.3238 0.0044],0.4731,0.1839,0.0147,0,0.32380000000000003,0.0044
9,1997-06-02,Quebec,ARGENTEUIL--PAPINEAU,45.6945241,-74.4707874,[0.3402 0.2154 0.0161 0.     0.4087 0.0195],0.34020000000000006,0.21539999999999998,0.0161,0,0.40869999999999995,0.0195
10,1997-06-02,Quebec,BEAUCE,46.4801868,-70.988292,[0.491  0.208  0.0163 0.     0.266  0.0187],0.491,0.20800000000000002,0.0163,0,0.266,0.0187
11,1997-06-02,Quebec,BEAUHARNOIS--SALABERRY,45.313977799999996,-73.875834,[0.3346 0.2556 0.0127 0.     0.3972 0.    ],0.3346,0.2556,0.0127,0,0.3972,0
12,1997-06-02,Quebec,BEAUPORT--MONTMORENCY--ORLÉANS,46.8594456,-71.19324959999999,[0.271  0.2737 0.0173 0.     0.4299 0.0082],0.271,0.2737,0.0173,0,0.4299,0.008199999999999999
13,1997-06-02,Quebec,BELLECHASSE--ETCHEMINS--MONTMAGNY--L'ISLET,46.6812885,-70.7482234,[0.3347 0.3193 0.0123 0.     0.3336 0.    ],0.3347,0.31930000000000003,0.0123,0,0.3336,0
14,1997-06-02,Quebec,BERTHIER--MONTCALM,46.0886062,-73.20830409999999,[0.2426 0.2147 0.0162 0.     0.5265 0.    ],0.2426,0.2147,0.016200000000000003,0,0.5265,0
15,1997-06-02,Quebec,BONAVENTURE--GASPÉ--ÎLES-DE-LA-MADELEINE--PABOK,48.0444351,-65.4925807,[0.408  0.1626 0.0168 0.     0.4126 0.    ],0.408,0.16260000000000002,0.0168,0,0.41259999999999997,0
16,1997-06-02,Quebec,BOURASSA,45.5544766,-73.66815150000001,[0.5221 0.1304 0.0219 0.     0.3255 0.    ],0.5221,0.1304,0.0219,0,0.32549999999999996,0
17,1997-06-02,Quebec,BROME--MISSISQUOI,45.189207,-72.5628566,[0.4237 0.2809 0.0172 0.     0.2783 0.    ],0.42369999999999997,0.2809,0.0172,0,0.2783,0
18,1997-06-02,Quebec,BROSSARD--LA PRAIRIE,45.4554829,-73.46789040000002,[0.4664 0.1887 0.0171 0.     0.3278 0.    ],0.4664,0.1887,0.0171,0,0.32780000000000004,0
19,1997-06-02,Quebec,CHAMBLY,45.447389799999996,-73.2932002,[0.2655 0.2228 0.0188 0.     0.4929 0.    ],0.2655,0.2228,0.018799999999999997,0,0.4929,0
20,1997-06-02,Quebec,CHAMPLAIN,46.441406,-72.343941,[0.2747 0.2719 0.0134 0.     0.44   0.    ],0.2747,0.27190000000000003,0.0134,0,0.44,0
21,1997-06-02,Quebec,CHARLESBOURG,46.895861100000005,-71.2910300583245,[0.3144 0.2665 0.0172 0.     0.3845 0.0173],0.3144,0.2665,0.0172,0,0.3845,0.0173
22,1997-06-02,Quebec,CHARLEVOIX,47.64934470000001,-70.7362215,[0.2693 0.1764 0.0124 0.     0.5418 0.    ],0.2693,0.1764,0.0124,0,0.5418,0
23,1997-06-02,Quebec,CHÂTEAUGUAY,45.3619066,-73.7524319,[0.3364 0.195  0.0139 0.     0.4547 0.    ],0.33640000000000003,0.195,0.0139,0,0.4547,0
24,1997-06-02,Quebec,CHICOUTIMI,48.337024799999995,-71.1235261355927,[0.1137 0.4369 0.02   0.     0.4294 0.    ],0.1137,0.43689999999999996,0.02,0,0.4294,0
25,1997-06-02,Quebec,COMPTON--STANSTEAD,45.243228,-71.827927,[0.1998 0.446  0.0144 0.     0.3289 0.0108],0.1998,0.446,0.0144,0,0.3289,0.0108
26,1997-06-02,Quebec,DRUMMOND,45.865091299999996,-72.45271059999999,[0.2312 0.3361 0.01   0.     0.4226 0.    ],0.23120000000000002,0.3361,0.01,0,0.4226,0
27,1997-06-02,Quebec,FRONTENAC--MÉGANTIC,44.6102902,-76.6330415,[0.359  0.2541 0.0065 0.     0.371  0.0094],0.359,0.2541,0.006500000000000001,0,0.371,0.009399999999999999
28,1997-06-02,Quebec,GATINEAU,45.457240999999996,-75.723267,[0.4642 0.2897 0.018  0.     0.209  0.0192],0.4642,0.2897,0.018000000000000002,0,0.209,0.0192
29,1997-06-02,Quebec,HOCHELAGA--MAISONNEUVE,45.540386100000006,-73.5415414291866,[0.3421 0.1591 0.0173 0.     0.4602 0.0214],0.3421,0.1591,0.0173,0,0.46020000000000005,0.021400000000000002
30,1997-06-02,Quebec,HULL--AYLMER,45.437163700000006,-75.7241942,[0.5411 0.1968 0.0276 0.0123 0.2078 0.0146],0.5411,0.1968,0.0276,0.0123,0.2078,0.0146
31,1997-06-02,Quebec,JOLIETTE,46.0528409,-73.4617483,[0.1534 0.3586 0.0103 0.     0.4654 0.0122],0.1534,0.3586,0.0103,0,0.4654,0.012199999999999999
32,1997-06-02,Quebec,JONQUIÈRE,48.413538700000004,-71.25392459999999,[0.1442 0.3494 0.0104 0.     0.4857 0.0103],0.1442,0.3494,0.0104,0,0.4857,0.0103
33,1997-06-02,Quebec,KAMOURASKA--RIVIÈRE-DU-LOUP--TÉMISCOUATA--LES BASQUES,47.468099200000005,-69.7909498,[0.3271 0.2693 0.0097 0.     0.3827 0.0111],0.3271,0.2693,0.0097,0,0.38270000000000004,0.0111
34,1997-06-02,Quebec,LAC-SAINT-JEAN,48.58333595,-72.0048796541929,[0.21   0.1431 0.0116 0.     0.6353 0.    ],0.21,0.1431,0.0116,0,0.6353,0
35,1997-06-02,Quebec,LAC-SAINT-LOUIS,45.38068955,-73.83285544040109,[0.6902 0.2081 0.0251 0.     0.0704 0.0063],0.6901999999999999,0.20809999999999998,0.025099999999999997,0,0.0704,0.0063
36,1997-06-02,Quebec,LASALLE--ÉMARD,45.4325141,-73.6292667,[0.6087 0.1214 0.0173 0.     0.244  0.0085],0.6087,0.12140000000000001,0.0173,0,0.244,0.0085
37,1997-06-02,Quebec,LAURENTIDES,46.6070866,-75.12097820758079,[0.3042 0.225  0.0135 0.     0.4573 0.    ],0.3042,0.225,0.013500000000000002,0,0.4573,0
38,1997-06-02,Quebec,LAURIER--SAINTE-MARIE,46.770621399999996,-71.28463173489459,[0.2296 0.1196 0.0449 0.024  0.5465 0.0353],0.2296,0.11960000000000001,0.0449,0.024,0.5465,0.0353
39,1997-06-02,Quebec,LAVAL CENTRE,45.60558895,-73.7344173056906,[0.3535 0.2295 0.0208 0.     0.3962 0.    ],0.35350000000000004,0.22949999999999998,0.0208,0,0.3962,0
40,1997-06-02,Quebec,LAVAL EAST,45.60558895,-73.7344173056906,[0.3211 0.2816 0.0127 0.     0.3846 0.    ],0.3211,0.2816,0.0127,0,0.3846,0
41,1997-06-02,Quebec,LAVAL WEST,45.3477001,-73.72444619031471,[0.489  0.1916 0.0166 0.     0.3028 0.    ],0.489,0.1916,0.0166,0,0.3028,0
42,1997-06-02,Quebec,LÉVIS,46.7910096,-71.17532740000001,[0.28   0.2374 0.0305 0.     0.4522 0.    ],0.28,0.23739999999999997,0.0305,0,0.4522,0
43,1997-06-02,Quebec,LONGUEUIL,45.5172382,-73.44674659999998,[0.2909 0.1862 0.0205 0.     0.5024 0.    ],0.2909,0.1862,0.020499999999999997,0,0.5024000000000001,0
44,1997-06-02,Quebec,LOTBINIÈRE,46.5473036,-71.52394509999999,[0.2854 0.2749 0.0126 0.     0.3707 0.0564],0.2854,0.2749,0.0126,0,0.37070000000000003,0.0564
45,1997-06-02,Quebec,LOUIS-HÉBERT,45.5455196,-73.59288215010329,[0.3362 0.2364 0.0196 0.     0.3985 0.0094],0.3362,0.2364,0.0196,0,0.3985,0.009399999999999999
46,1997-06-02,Quebec,MANICOUAGAN,50.43566920000001,-68.7676678,[0.4116 0.0775 0.0402 0.     0.4707 0.    ],0.41159999999999997,0.0775,0.04019999999999999,0,0.4707,0
47,1997-06-02,Quebec,MATAPÉDIA--MATANE,48.4079152,-67.1141862,[0.3013 0.2281 0.0119 0.     0.4479 0.0108],0.3013,0.2281,0.011899999999999999,0,0.44789999999999996,0.0108
48,1997-06-02,Quebec,MERCIER,45.310444,-73.746051,[0.2912 0.1761 0.016  0.     0.5106 0.0062],0.2912,0.1761,0.016,0,0.5106,0.0062
49,1997-06-02,Quebec,MOUNT ROYAL,45.5086157,-73.5903112,[0.6226 0.1035 0.02   0.     0.041  0.213 ],0.6225999999999999,0.1035,0.02,0,0.040999999999999995,0.213
50,1997-06-02,Quebec,NOTRE-DAME-DE-GRÂCE--LACHINE,45.4679674,-73.6289223,[0.5656 0.1979 0.0443 0.     0.1682 0.0241],0.5656,0.1979,0.0443,0,0.16820000000000002,0.0241
51,1997-06-02,Quebec,OUTREMONT,45.5186167,-73.6068856,[0.5015 0.1221 0.0644 0.     0.2839 0.028 ],0.5015,0.12210000000000001,0.0644,0,0.2839,0.028
52,1997-06-02,Quebec,PAPINEAU--SAINT-DENIS,45.852553,-75.1414806,[0.539  0.1278 0.0245 0.     0.2891 0.0196],0.539,0.1278,0.0245,0,0.2891,0.0196
53,1997-06-02,Quebec,PIERREFONDS--DOLLARD,45.4955083,-73.84717490000001,[0.6643 0.2017 0.0183 0.     0.1077 0.008 ],0.6643000000000001,0.20170000000000002,0.0183,0,0.10769999999999999,0.008
54,1997-06-02,Quebec,PONTIAC--GATINEAU--LABELLE,46.5896034,-77.2781003,[0.4578 0.185  0.0221 0.     0.3201 0.015 ],0.4578,0.185,0.022099999999999998,0,0.3201,0.015
55,1997-06-02,Quebec,PORTNEUF,46.9943379,-72.0055843,[0.2948 0.2463 0.0259 0.     0.433  0.    ],0.2948,0.2463,0.0259,0,0.433,0
56,1997-06-02,Quebec,QUÉBEC,46.8259601,-71.23522259999999,[0.324  0.1849 0.0459 0.     0.4452 0.    ],0.324,0.18489999999999998,0.045899999999999996,0,0.44520000000000004,0
57,1997-06-02,Quebec,QUÉBEC EAST,46.8259601,-71.23522259999999,[0.314  0.2713 0.021  0.     0.3937 0.    ],0.314,0.2713,0.021,0,0.3937,0
58,1997-06-02,Quebec,REPENTIGNY,45.7326055,-73.4528307,[0.2113 0.2103 0.0155 0.     0.5629 0.    ],0.2113,0.21030000000000001,0.0155,0,0.5629,0
59,1997-06-02,Quebec,RICHELIEU,45.441899299999996,-73.25001929999999,[0.2891 0.1416 0.0213 0.     0.548  0.    ],0.2891,0.1416,0.0213,0,0.5479999999999999,0
60,1997-06-02,Quebec,RICHMOND--ARTHABASKA,45.6508566,-60.853368700000004,[0.2031 0.415  0.0123 0.     0.3697 0.    ],0.20309999999999997,0.415,0.0123,0,0.3697,0
61,1997-06-02,Quebec,RIMOUSKI--MITIS,48.450155,-68.52996800000001,[0.3022 0.2149 0.013  0.     0.47   0.    ],0.30219999999999997,0.21489999999999998,0.013000000000000001,0,0.47,0
62,1997-06-02,Quebec,ROBERVAL,48.514784999999996,-72.224808,[0.2628 0.2029 0.0132 0.     0.521  0.    ],0.26280000000000003,0.2029,0.0132,0,0.521,0
63,1997-06-02,Quebec,ROSEMONT,45.5315669,-73.59740759999998,[0.3218 0.1559 0.033  0.     0.4703 0.019 ],0.3218,0.1559,0.033,0,0.4703,0.019000000000000003
64,1997-06-02,Quebec,SAINT-BRUNO--SAINT-HUBERT,48.471930799999996,-71.653028,[0.3282 0.2009 0.0196 0.     0.4513 0.    ],0.3282,0.2009,0.0196,0,0.45130000000000003,0
65,1997-06-02,Quebec,SAINT-EUSTACHE--SAINTE-THÉRÈSE,45.5646052,-73.89297140000001,[0.293  0.2254 0.017  0.     0.4645 0.    ],0.293,0.2254,0.017,0,0.4645,0
66,1997-06-02,Quebec,SAINT-HYACINTHE--BAGOT,45.627484,-72.940636,[0.2229 0.3315 0.0164 0.     0.4291 0.    ],0.2229,0.33149999999999996,0.016399999999999998,0,0.4291,0
67,1997-06-02,Quebec,SAINT-JEAN,46.920618700000006,-70.89023979999999,[0.2717 0.245  0.0155 0.     0.4606 0.0071],0.2717,0.245,0.0155,0,0.4606,0.0070999999999999995
68,1997-06-02,Quebec,SAINT-LAMBERT,45.5016203,-73.51029809999999,[0.4118 0.1713 0.0195 0.     0.391  0.0064],0.4118,0.17129999999999998,0.0195,0,0.391,0.0064
69,1997-06-02,Quebec,SAINT-LAURENT--CARTIERVILLE,45.5032702,-73.7254477,[0.7014 0.1529 0.0184 0.     0.1272 0.    ],0.7014,0.1529,0.0184,0,0.1272,0
70,1997-06-02,Quebec,SAINT-LÉONARD--SAINT-MICHEL,45.58671,-73.5969488,[0.6976 0.1158 0.0232 0.     0.1635 0.    ],0.6976,0.1158,0.0232,0,0.1635,0
71,1997-06-02,Quebec,SAINT-MAURICE,46.468841999999995,-72.531052,[0.473  0.0777 0.0104 0.     0.4389 0.    ],0.473,0.07769999999999999,0.0104,0,0.4389,0
72,1997-06-02,Quebec,SHEFFORD,45.364256299999994,-72.56455754861659,[0.2618 0.369  0.0109 0.     0.3582 0.    ],0.2618,0.369,0.0109,0,0.3582,0
73,1997-06-02,Quebec,SHERBROOKE,45.403271000000004,-71.889038,[0.0872 0.5953 0.0116 0.     0.2971 0.0088],0.0872,0.5953,0.0116,0,0.29710000000000003,0.0088
74,1997-06-02,Quebec,TÉMISCAMINGUE,47.0904528,-78.59246999999999,[0.319  0.1983 0.0165 0.     0.4662 0.    ],0.319,0.19829999999999998,0.0165,0,0.46619999999999995,0
75,1997-06-02,Quebec,TERREBONNE--BLAINVILLE,45.7081005,-73.6515157,[0.2636 0.2132 0.0196 0.     0.5036 0.    ],0.2636,0.2132,0.0196,0,0.5036,0
76,1997-06-02,Quebec,TROIS-RIVIÈRES,46.3507999,-72.5571257,[0.3133 0.2416 0.0105 0.     0.4246 0.01  ],0.31329999999999997,0.2416,0.0105,0,0.42460000000000003,0.01
77,1997-06-02,Quebec,VAUDREUIL--SOULANGES,45.3994227,-74.0514619,[0.45   0.1964 0.0102 0.     0.334  0.0093],0.45,0.1964,0.0102,0,0.33399999999999996,0.009300000000000001
78,1997-06-02,Quebec,VERCHÈRES,45.7727845,-73.35544200000001,[0.2272 0.2221 0.0134 0.     0.5374 0.    ],0.22719999999999999,0.22210000000000002,0.0134,0,0.5374,0
79,1997-06-02,Quebec,VERDUN--SAINT-HENRI,45.460389299999996,-73.56519250000001,[0.4693 0.1581 0.0253 0.     0.3319 0.0154],0.4693,0.15810000000000002,0.0253,0,0.3319,0.0154
80,1997-06-02,Quebec,WESTMOUNT--VILLE-MARIE,45.485732899999995,-73.5963951,[0.601  0.1739 0.0572 0.0167 0.1132 0.038 ],0.601,0.1739,0.0572,0.0167,0.11320000000000001,0.038
81,1998-09-14,Quebec,SHERBROOKE,45.403271000000004,-71.889038,[0.4369 0.0888 0.0198 0.007  0.4429 0.0047],0.43689999999999996,0.0888,0.019799999999999998,0.006999999999999999,0.4429,0.0047
82,1999-11-15,Quebec,HULL--AYLMER,45.437163700000006,-75.7241942,[0.5403 0.092  0.0769 0.0174 0.2548 0.0187],0.5403,0.092,0.07690000000000001,0.0174,0.2548,0.0187
83,1999-11-15,Quebec,MOUNT ROYAL,45.5086157,-73.5903112,[0.9198 0.0377 0.0202 0.     0.0224 0.    ],0.9198000000000001,0.0377,0.0202,0,0.022400000000000003,0
84,2000-11-27,Quebec,ABITIBI--BAIE-JAMES--NUNAVIK,48.717724100000005,-77.91427320000001,[0.4999 0.0578 0.0147 0.     0.4276 0.    ],0.4999,0.057800000000000004,0.0147,0,0.4276,0
85,2000-11-27,Quebec,AHUNTSIC,45.55930765,-73.6527016506777,[0.5389 0.091  0.0188 0.0211 0.3223 0.0079],0.5389,0.091,0.018799999999999997,0.021099999999999997,0.3223,0.0079
86,2000-11-27,Quebec,ANJOU--RIVIÈRE-DES-PRAIRIES,45.6182795,-73.59617259999999,[0.5786 0.083  0.0128 0.     0.3035 0.022 ],0.5786,0.08299999999999999,0.0128,0,0.3035,0.022
87,2000-11-27,Quebec,ARGENTEUIL--PAPINEAU--MIRABEL,45.6945241,-74.4707874,[0.4212 0.0944 0.0109 0.0144 0.432  0.027 ],0.42119999999999996,0.0944,0.0109,0.0144,0.43200000000000005,0.027000000000000003
88,2000-11-27,Quebec,BAS-RICHELIEU--NICOLET--BÉCANCOUR,45.876807299999996,-72.8837724,[0.3104 0.0906 0.0095 0.     0.5692 0.0203],0.3104,0.09059999999999999,0.0095,0,0.5692,0.0203
89,2000-11-27,Quebec,BEAUCE,46.4801868,-70.988292,[0.5601 0.1523 0.0094 0.     0.2651 0.0131],0.5600999999999999,0.1523,0.009399999999999999,0,0.2651,0.0131
90,2000-11-27,Quebec,BEAUHARNOIS--SALABERRY,45.313977799999996,-73.875834,[0.4826 0.0793 0.0142 0.     0.4239 0.    ],0.4826,0.07930000000000001,0.014199999999999999,0,0.4239,0
91,2000-11-27,Quebec,BEAUPORT--MONTMORENCY--CÔTE-DE- BEAUPRÉ--ÎLE-D'ORLÉANS,46.8594456,-71.19324959999999,[0.3643 0.1712 0.0169 0.     0.4155 0.0321],0.3643,0.1712,0.0169,0,0.4155,0.032100000000000004
92,2000-11-27,Quebec,BELLECHASSE--ETCHEMINS--MONTMAGNY--L'ISLET,46.6812885,-70.7482234,[0.4791 0.1465 0.     0.     0.3744 0.    ],0.47909999999999997,0.1465,0,0,0.37439999999999996,0
93,2000-11-27,Quebec,BERTHIER--MONTCALM,46.0886062,-73.20830409999999,[0.3005 0.0877 0.0148 0.     0.5706 0.0264],0.3005,0.0877,0.0148,0,0.5706,0.0264
94,2000-11-27,Quebec,BONAVENTURE--GASPÉ--ÎLES-DE-LA-MADELEINE--PABOK,48.0444351,-65.4925807,[0.5319 0.0212 0.017  0.     0.43   0.    ],0.5318999999999999,0.0212,0.017,0,0.43,0
95,2000-11-27,Quebec,BOURASSA,45.5544766,-73.66815150000001,[0.6222 0.0676 0.018  0.     0.2807 0.0115],0.6222,0.0676,0.018000000000000002,0,0.2807,0.011500000000000002
96,2000-11-27,Quebec,BROME--MISSISQUOI,45.189207,-72.5628566,[0.5026 0.1745 0.0112 0.     0.3117 0.    ],0.5025999999999999,0.1745,0.011200000000000002,0,0.31170000000000003,0
97,2000-11-27,Quebec,BROSSARD--LA PRAIRIE,45.4554829,-73.46789040000002,[0.5269 0.1131 0.0167 0.     0.3294 0.0138],0.5268999999999999,0.1131,0.0167,0,0.32939999999999997,0.0138
98,2000-11-27,Quebec,CHAMBLY,45.447389799999996,-73.2932002,[0.3331 0.1192 0.0147 0.     0.4994 0.0335],0.3331,0.1192,0.0147,0,0.49939999999999996,0.0335
99,2000-11-27,Quebec,CHAMPLAIN,46.441406,-72.343941,[0.4523 0.0576 0.0149 0.     0.4526 0.0226],0.4523,0.0576,0.0149,0,0.4526,0.0226
100,2000-11-27,Quebec,CHARLESBOURG--JACQUES-CARTIER,46.895861100000005,-71.2910300583245,[0.3685 0.2111 0.0175 0.0199 0.3829 0.    ],0.3685,0.2111,0.0175,0.0199,0.3829,0
101,2000-11-27,Quebec,CHARLEVOIX,47.64934470000001,-70.7362215,[0.2793 0.0918 0.0145 0.     0.6144 0.    ],0.2793,0.09179999999999999,0.014499999999999999,0,0.6144,0
102,2000-11-27,Quebec,CHÂTEAUGUAY,45.3619066,-73.7524319,[0.4118 0.0925 0.0112 0.     0.4712 0.0133],0.4118,0.0925,0.011200000000000002,0,0.47119999999999995,0.013300000000000001
