,Election Date,Province,Riding,lat,lon,Results,Liberal,Conservative,NDP,Green,Bloc,Other
201,2004-06-28,Quebec,LOUIS-HÉBERT,45.5455196,-73.59288215010329,[0.3403 0.1345 0.0557 0.0383 0.4311 0.    ],0.3403,0.13449999999999998,0.0557,0.0383,0.4311,0
202,2004-06-28,Quebec,LOUIS-SAINT-LAURENT,46.8259601,-71.23522259999999,[0.2234 0.3113 0.0305 0.0277 0.3844 0.0226],0.2234,0.31129999999999997,0.0305,0.0277,0.38439999999999996,0.022600000000000002
203,2004-06-28,Quebec,MANICOUAGAN,50.43566920000001,-68.7676678,[0.2488 0.0492 0.1033 0.0136 0.5851 0.    ],0.2488,0.0492,0.1033,0.013600000000000001,0.5851,0
204,2004-06-28,Quebec,MARC-AURÈLE-FORTIN,45.6333698,-73.5915079668334,[0.2772 0.0598 0.0357 0.0385 0.5888 0.    ],0.2772,0.059800000000000006,0.035699999999999996,0.0385,0.5888,0
205,2004-06-28,Quebec,MATAPÉDIA--MATANE,48.4079152,-67.1141862,[0.3048 0.0623 0.0499 0.0185 0.5645 0.    ],0.3048,0.0623,0.0499,0.018500000000000003,0.5645,0
206,2004-06-28,Quebec,MÉGANTIC--L'ÉRABLE,45.449481799999994,-71.15216663749258,[0.3665 0.1142 0.0373 0.0346 0.4474 0.    ],0.3665,0.1142,0.0373,0.0346,0.4474,0
207,2004-06-28,Quebec,MONTCALM,45.9235706,-73.6530537,[0.164  0.0587 0.0317 0.0333 0.7124 0.    ],0.16399999999999998,0.0587,0.0317,0.0333,0.7123999999999999,0
208,2004-06-28,Quebec,MOUNT ROYAL,45.5086157,-73.5903112,[0.7568 0.0863 0.0491 0.0276 0.0696 0.0106],0.7568,0.0863,0.049100000000000005,0.0276,0.0696,0.010600000000000002
209,2004-06-28,Quebec,NOTRE-DAME-DE-GRÂCE--LACHINE,45.4679674,-73.6289223,[0.532  0.1022 0.0793 0.05   0.2199 0.0165],0.532,0.10220000000000001,0.0793,0.05,0.21989999999999998,0.0165
210,2004-06-28,Quebec,NUNAVIK--EEYOU,59.0281257,-72.4341637,[0.4317 0.0455 0.0394 0.031  0.4523 0.    ],0.43170000000000003,0.0455,0.0394,0.031,0.4523,0
211,2004-06-28,Quebec,OUTREMONT,45.5186167,-73.6068856,[0.4094 0.0597 0.1406 0.0429 0.3325 0.0149],0.4094,0.059699999999999996,0.1406,0.0429,0.3325,0.0149
212,2004-06-28,Quebec,PAPINEAU,45.852553,-75.1414806,[0.411  0.0477 0.0877 0.0257 0.3996 0.0282],0.41100000000000003,0.04769999999999999,0.0877,0.025699999999999997,0.3996,0.028199999999999996
213,2004-06-28,Quebec,PIERREFONDS--DOLLARD,45.4955083,-73.84717490000001,[0.6357 0.1076 0.0547 0.0301 0.1595 0.0125],0.6357,0.1076,0.0547,0.0301,0.1595,0.0125
214,2004-06-28,Quebec,PONTIAC,46.5896034,-77.2781003,[0.3836 0.2215 0.0579 0.0418 0.2919 0.0033],0.3836,0.22149999999999997,0.0579,0.0418,0.2919,0.0033
215,2004-06-28,Quebec,PORTNEUF,46.9943379,-72.0055843,[0.2756 0.2149 0.0358 0.0447 0.4291 0.    ],0.2756,0.21489999999999998,0.0358,0.0447,0.4291,0
216,2004-06-28,Quebec,QUÉBEC,46.8259601,-71.23522259999999,[0.2697 0.1107 0.0555 0.0425 0.5063 0.0152],0.2697,0.1107,0.0555,0.0425,0.5063,0.0152
217,2004-06-28,Quebec,REPENTIGNY,45.7326055,-73.4528307,[0.1825 0.0477 0.0298 0.0289 0.7006 0.0105],0.1825,0.04769999999999999,0.0298,0.028900000000000002,0.7006,0.0105
218,2004-06-28,Quebec,RICHELIEU,45.441899299999996,-73.25001929999999,[0.2268 0.0765 0.0209 0.0172 0.6467 0.0119],0.2268,0.0765,0.0209,0.0172,0.6467,0.011899999999999999
219,2004-06-28,Quebec,RICHMOND--ARTHABASKA,45.6508566,-60.853368700000004,[0.2715 0.1044 0.0326 0.036  0.5555 0.    ],0.27149999999999996,0.10439999999999999,0.0326,0.036000000000000004,0.5555,0
220,2004-06-28,Quebec,RIMOUSKI--TÉMISCOUATA,48.450155,-68.52996800000001,[0.2377 0.0894 0.0705 0.0262 0.5763 0.    ],0.2377,0.0894,0.0705,0.0262,0.5763,0
221,2004-06-28,Quebec,RIVIÈRE-DES-MILLE-ÎLES,45.65688529999999,-73.76429470000001,[0.2418 0.0672 0.0342 0.043  0.6139 0.    ],0.2418,0.0672,0.0342,0.043,0.6139,0
222,2004-06-28,Quebec,RIVIÈRE-DU-LOUP--MONTMAGNY,47.8358164,-69.53680250000001,[0.2961 0.0911 0.0198 0.0217 0.5713 0.    ],0.2961,0.0911,0.019799999999999998,0.0217,0.5713,0
223,2004-06-28,Quebec,RIVIÈRE-DU-NORD,45.8400098,-74.0026536,[0.216  0.0553 0.0293 0.0256 0.6633 0.0104],0.21600000000000003,0.0553,0.029300000000000003,0.0256,0.6633,0.0104
224,2004-06-28,Quebec,ROBERVAL,48.514784999999996,-72.224808,[0.2319 0.0866 0.0511 0.0362 0.5941 0.    ],0.23190000000000002,0.0866,0.051100000000000007,0.0362,0.5941,0
225,2004-06-28,Quebec,ROSEMONT--LA PETITE-PATRIE,45.5315669,-73.59740759999998,[0.229  0.0309 0.0767 0.0425 0.618  0.0029],0.22899999999999998,0.030899999999999997,0.0767,0.0425,0.618,0.0029
226,2004-06-28,Quebec,SAINT-BRUNO--SAINT-HUBERT,48.471930799999996,-71.653028,[0.3037 0.0627 0.0443 0.0265 0.5511 0.0117],0.3037,0.06269999999999999,0.0443,0.0265,0.5511,0.011699999999999999
227,2004-06-28,Quebec,SAINT-HYACINTHE--BAGOT,45.627484,-72.940636,[0.2212 0.1098 0.0252 0.0199 0.624  0.    ],0.2212,0.10980000000000001,0.0252,0.0199,0.624,0
228,2004-06-28,Quebec,SAINT-JEAN,46.920618700000006,-70.89023979999999,[0.2595 0.0786 0.0344 0.0265 0.6011 0.    ],0.2595,0.0786,0.0344,0.0265,0.6011,0
229,2004-06-28,Quebec,SAINT-LAMBERT,45.5016203,-73.51029809999999,[0.3693 0.0607 0.0472 0.0311 0.4884 0.0032],0.3693,0.060700000000000004,0.0472,0.0311,0.48840000000000006,0.0032
230,2004-06-28,Quebec,SAINT-LAURENT--CARTIERVILLE,45.5032702,-73.7254477,[0.6682 0.062  0.0625 0.0208 0.1726 0.014 ],0.6681999999999999,0.062,0.0625,0.0208,0.1726,0.014
231,2004-06-28,Quebec,SAINT-LÉONARD--SAINT-MICHEL,45.58671,-73.5969488,[0.639  0.0528 0.0598 0.0233 0.2185 0.0066],0.639,0.0528,0.059800000000000006,0.0233,0.21850000000000003,0.0066
232,2004-06-28,Quebec,SAINT-MAURICE--CHAMPLAIN,46.468841999999995,-72.531052,[0.3055 0.0881 0.0236 0.0182 0.5529 0.0117],0.3055,0.08810000000000001,0.0236,0.0182,0.5529,0.011699999999999999
233,2004-06-28,Quebec,SHEFFORD,45.364256299999994,-72.56455754861659,[0.3972 0.0792 0.0243 0.0333 0.466  0.    ],0.3972,0.07919999999999999,0.024300000000000002,0.0333,0.466,0
234,2004-06-28,Quebec,SHERBROOKE,45.403271000000004,-71.889038,[0.3101 0.0429 0.0293 0.0302 0.5874 0.    ],0.31010000000000004,0.0429,0.029300000000000003,0.0302,0.5874,0
235,2004-06-28,Quebec,TERREBONNE--BLAINVILLE,45.7081005,-73.6515157,[0.197  0.0562 0.0316 0.0338 0.6813 0.    ],0.19699999999999998,0.0562,0.0316,0.0338,0.6812999999999999,0
236,2004-06-28,Quebec,TROIS-RIVIÈRES,46.3507999,-72.5571257,[0.2736 0.0943 0.0352 0.0318 0.5651 0.    ],0.2736,0.0943,0.0352,0.0318,0.5650999999999999,0
237,2004-06-28,Quebec,VAUDREUIL--SOULANGES,45.3994227,-74.0514619,[0.388  0.0818 0.039  0.0377 0.4429 0.0105],0.38799999999999996,0.0818,0.039,0.0377,0.4429,0.0105
238,2004-06-28,Quebec,VERCHÈRES--LES PATRIOTES,45.7727845,-73.35544200000001,[0.202  0.0558 0.0368 0.0198 0.6762 0.0094],0.20199999999999999,0.0558,0.0368,0.019799999999999998,0.6762,0.009399999999999999
239,2004-06-28,Quebec,WESTMOUNT--VILLE-MARIE,45.485732899999995,-73.5963951,[0.5584 0.1007 0.1199 0.0605 0.1481 0.0125],0.5584,0.1007,0.1199,0.0605,0.1481,0.012499999999999999
240,2006-01-23,Quebec,ABITIBI--BAIE-JAMES--NUNAVIK--EEYOU,48.717724100000005,-77.91427320000001,[0.224  0.2093 0.0605 0.0405 0.4657 0.    ],0.22399999999999998,0.20929999999999999,0.0605,0.0405,0.4657,0
241,2006-01-23,Quebec,ABITIBI--TÉMISCAMINGUE,48.717724100000005,-77.91427320000001,[0.1381 0.2259 0.0854 0.0272 0.5234 0.    ],0.1381,0.2259,0.08539999999999999,0.027200000000000002,0.5234000000000001,0
242,2006-01-23,Quebec,AHUNTSIC,45.55930765,-73.6527016506777,[0.3724 0.1226 0.0791 0.0368 0.3891 0.    ],0.3724,0.1226,0.0791,0.0368,0.38909999999999995,0
243,2006-01-23,Quebec,ALFRED-PELLAN,46.809689399999996,-71.1589382,[0.2759 0.1892 0.0711 0.0341 0.4297 0.    ],0.2759,0.1892,0.0711,0.0341,0.42969999999999997,0
244,2006-01-23,Quebec,ARGENTEUIL--PAPINEAU--MIRABEL,45.6945241,-74.4707874,[0.1342 0.2332 0.0649 0.0464 0.5213 0.    ],0.13419999999999999,0.2332,0.0649,0.0464,0.5213,0
245,2006-01-23,Quebec,BAS-RICHELIEU--NICOLET--BÉCANCOUR,45.876807299999996,-72.8837724,[0.1298 0.2336 0.0453 0.0322 0.5592 0.    ],0.1298,0.2336,0.0453,0.0322,0.5592,0
246,2006-01-23,Quebec,BEAUCE,46.4801868,-70.988292,[0.0792 0.6702 0.0255 0.0254 0.1997 0.    ],0.07919999999999999,0.6701999999999999,0.0255,0.0254,0.1997,0
247,2006-01-23,Quebec,BEAUHARNOIS--SALABERRY,45.313977799999996,-73.875834,[0.1501 0.2651 0.0756 0.0338 0.4753 0.    ],0.1501,0.2651,0.0756,0.0338,0.4753,0
248,2006-01-23,Quebec,BEAUPORT--LIMOILOU,46.8594456,-71.19324959999999,[0.1004 0.3954 0.0798 0.0408 0.3787 0.0048],0.10039999999999999,0.3954,0.07980000000000001,0.0408,0.3787,0.0048
249,2006-01-23,Quebec,BERTHIER--MASKINONGÉ,46.0886062,-73.20830409999999,[0.1038 0.314  0.0615 0.0356 0.485  0.    ],0.1038,0.314,0.061500000000000006,0.0356,0.485,0
250,2006-01-23,Quebec,BOURASSA,45.5544766,-73.66815150000001,[0.4341 0.1585 0.0519 0.0318 0.3197 0.004 ],0.4341,0.1585,0.0519,0.0318,0.3197,0.004
251,2006-01-23,Quebec,BROME--MISSISQUOI,45.189207,-72.5628566,[0.2797 0.2035 0.0585 0.0355 0.3833 0.0396],0.2797,0.20350000000000001,0.058499999999999996,0.0355,0.3833,0.039599999999999996
252,2006-01-23,Quebec,BROSSARD--LA PRAIRIE,45.4554829,-73.46789040000002,[0.3501 0.1691 0.0746 0.0327 0.3717 0.0019],0.35009999999999997,0.1691,0.0746,0.0327,0.37170000000000003,0.0019
253,2006-01-23,Quebec,CHAMBLY--BORDUAS,45.447389799999996,-73.2932002,[0.1125 0.2062 0.0839 0.0505 0.547  0.    ],0.1125,0.20620000000000002,0.0839,0.050499999999999996,0.547,0
254,2006-01-23,Quebec,CHARLESBOURG--HAUTE-SAINT-CHARLES,46.895861100000005,-71.2910300583245,[0.0878 0.4104 0.062  0.0254 0.3828 0.0315],0.08779999999999999,0.4104,0.062,0.0254,0.38280000000000003,0.0315
255,2006-01-23,Quebec,CHÂTEAUGUAY--SAINT-CONSTANT,45.3619066,-73.7524319,[0.1871 0.2039 0.0521 0.0432 0.5138 0.    ],0.18710000000000002,0.2039,0.0521,0.0432,0.5138,0
256,2006-01-23,Quebec,CHICOUTIMI--LE FJORD,48.337024799999995,-71.1235261355927,[0.2919 0.2472 0.0515 0.0245 0.3849 0.    ],0.2919,0.24719999999999998,0.051500000000000004,0.0245,0.3849,0
257,2006-01-23,Quebec,COMPTON--STANSTEAD,45.243228,-71.827927,[0.2232 0.2434 0.0622 0.0436 0.4277 0.    ],0.2232,0.2434,0.0622,0.0436,0.4277,0
258,2006-01-23,Quebec,DRUMMOND,45.865091299999996,-72.45271059999999,[0.1637 0.223  0.0632 0.0532 0.4969 0.    ],0.1637,0.223,0.0632,0.053200000000000004,0.49689999999999995,0
259,2006-01-23,Quebec,GASPÉSIE--ÎLES-DE-LA-MADELEINE,48.658055600000004,-65.75277779999999,[0.1926 0.3223 0.0296 0.0286 0.4269 0.    ],0.19260000000000002,0.3223,0.0296,0.0286,0.4269,0
260,2006-01-23,Quebec,GATINEAU,45.457240999999996,-75.723267,[0.3131 0.1677 0.0996 0.0271 0.3925 0.    ],0.3131,0.1677,0.09960000000000001,0.0271,0.3925,0
261,2006-01-23,Quebec,HAUTE-GASPÉSIE--LA MITIS--MATANE--MATAPÉDIA,49.2043796,-65.95885899999999,[0.1307 0.2975 0.062  0.0267 0.4604 0.0228],0.1307,0.2975,0.062,0.026699999999999998,0.4604,0.022799999999999997
262,2006-01-23,Quebec,HOCHELAGA,45.540386100000006,-73.5415414291866,[0.1724 0.1221 0.0891 0.0486 0.5558 0.012 ],0.1724,0.12210000000000001,0.0891,0.048600000000000004,0.5558,0.012
263,2006-01-23,Quebec,HONORÉ-MERCIER,45.596408600000004,-73.5354197,[0.3823 0.1744 0.0622 0.0293 0.3483 0.0036],0.3823,0.1744,0.0622,0.029300000000000003,0.3483,0.0036
264,2006-01-23,Quebec,HULL--AYLMER,45.437163700000006,-75.7241942,[0.3267 0.1726 0.1549 0.0499 0.2935 0.0023],0.3267,0.1726,0.1549,0.0499,0.29350000000000004,0.0023
265,2006-01-23,Quebec,JEANNE-LE BER,46.7617675,-71.31058490000001,[0.3406 0.1184 0.0919 0.0469 0.4022 0.    ],0.3406,0.1184,0.0919,0.046900000000000004,0.4022,0
266,2006-01-23,Quebec,JOLIETTE,46.0528409,-73.4617483,[0.0992 0.2683 0.0519 0.0394 0.5412 0.    ],0.0992,0.2683,0.0519,0.0394,0.5412,0
267,2006-01-23,Quebec,JONQUIÈRE--ALMA,48.413538700000004,-71.25392459999999,[0.0296 0.5209 0.0387 0.0177 0.393  0.    ],0.0296,0.5209,0.0387,0.0177,0.39299999999999996,0
268,2006-01-23,Quebec,LA POINTE-DE-L'ÎLE,45.651111,-73.508889,[0.1411 0.1524 0.0701 0.0318 0.6046 0.    ],0.1411,0.1524,0.0701,0.0318,0.6046,0
269,2006-01-23,Quebec,LAC-SAINT-LOUIS,45.38068955,-73.83285544040109,[0.4817 0.2666 0.1073 0.0679 0.0765 0.    ],0.4817,0.2666,0.1073,0.0679,0.0765,0
270,2006-01-23,Quebec,LASALLE--ÉMARD,45.4325141,-73.6292667,[0.4841 0.1275 0.0597 0.0322 0.2873 0.0092],0.4841,0.1275,0.059699999999999996,0.0322,0.2873,0.0092
271,2006-01-23,Quebec,LAURENTIDES--LABELLE,46.6070866,-75.12097820758079,[0.1453 0.2035 0.0645 0.0485 0.5382 0.    ],0.14529999999999998,0.20350000000000001,0.0645,0.048499999999999995,0.5382,0
272,2006-01-23,Quebec,LAURIER--SAINTE-MARIE,46.770621399999996,-71.28463173489459,[0.1245 0.0638 0.1668 0.083  0.5469 0.0149],0.1245,0.0638,0.1668,0.083,0.5468999999999999,0.0149
273,2006-01-23,Quebec,LAVAL,45.60558895,-73.7344173056906,[0.2556 0.1859 0.0815 0.0335 0.4435 0.    ],0.2556,0.1859,0.0815,0.0335,0.4435,0
274,2006-01-23,Quebec,LAVAL--LES ÎLES,45.60558895,-73.7344173056906,[0.3932 0.1708 0.072  0.0294 0.3307 0.004 ],0.3932,0.17079999999999998,0.07200000000000001,0.0294,0.3307,0.004
275,2006-01-23,Quebec,LÉVIS--BELLECHASSE,46.7910096,-71.17532740000001,[0.0819 0.464  0.0463 0.041  0.2902 0.0765],0.0819,0.46399999999999997,0.0463,0.040999999999999995,0.2902,0.0765
276,2006-01-23,Quebec,LONGUEUIL--PIERRE-BOUCHER,45.5172382,-73.44674659999998,[0.126  0.1878 0.086  0.0402 0.552  0.008 ],0.126,0.18780000000000002,0.086,0.04019999999999999,0.552,0.008
277,2006-01-23,Quebec,LOTBINIÈRE--CHUTES-DE-LA-CHAUDIÈRE,46.5473036,-71.52394509999999,[0.0543 0.5434 0.0679 0.0381 0.2964 0.    ],0.054299999999999994,0.5434,0.0679,0.0381,0.2964,0
278,2006-01-23,Quebec,LOUIS-HÉBERT,45.5455196,-73.59288215010329,[0.1501 0.3447 0.0907 0.0427 0.3408 0.031 ],0.1501,0.3447,0.0907,0.042699999999999995,0.3408,0.031
279,2006-01-23,Quebec,LOUIS-SAINT-LAURENT,46.8259601,-71.23522259999999,[0.0641 0.5768 0.0574 0.0296 0.2419 0.0302],0.0641,0.5768,0.0574,0.0296,0.2419,0.0302
280,2006-01-23,Quebec,MANICOUAGAN,50.43566920000001,-68.7676678,[0.1432 0.1898 0.1279 0.0226 0.511  0.0054],0.1432,0.1898,0.12789999999999999,0.0226,0.511,0.0054
281,2006-01-23,Quebec,MARC-AURÈLE-FORTIN,45.6333698,-73.5915079668334,[0.1551 0.2048 0.0796 0.0504 0.51   0.    ],0.1551,0.2048,0.0796,0.0504,0.51,0
282,2006-01-23,Quebec,MÉGANTIC--L'ÉRABLE,45.449481799999994,-71.15216663749258,[0.104  0.4985 0.0389 0.0325 0.3262 0.    ],0.10400000000000001,0.4985,0.038900000000000004,0.0325,0.3262,0
283,2006-01-23,Quebec,MONTCALM,45.9235706,-73.6530537,[0.0827 0.1926 0.0671 0.0348 0.6228 0.    ],0.0827,0.19260000000000002,0.06709999999999999,0.0348,0.6228,0
284,2006-01-23,Quebec,MONTMAGNY--L’ISLET--KAMOURASKA--RIVIÈRE-DU-LOUP,46.9826328,-70.555916,[0.1406 0.2507 0.0458 0.0384 0.5244 0.    ],0.1406,0.2507,0.0458,0.0384,0.5244,0
285,2006-01-23,Quebec,MONTMORENCY--CHARLEVOIX--HAUTE-CÔTE-NORD,45.558285600000005,-73.7215259,[0.0884 0.3225 0.0642 0.0338 0.4911 0.    ],0.08839999999999999,0.3225,0.0642,0.0338,0.4911,0
286,2006-01-23,Quebec,MOUNT ROYAL,45.5086157,-73.5903112,[0.6555 0.179  0.067  0.0385 0.0571 0.0029],0.6555,0.179,0.067,0.0385,0.0571,0.0029
287,2006-01-23,Quebec,NOTRE-DAME-DE-GRÂCE--LACHINE,45.4679674,-73.6289223,[0.4385 0.1744 0.1182 0.0597 0.2034 0.0059],0.4385,0.1744,0.1182,0.059699999999999996,0.2034,0.0059
288,2006-01-23,Quebec,OUTREMONT,45.5186167,-73.6068856,[0.3518 0.1273 0.172  0.0482 0.2901 0.0104],0.3518,0.1273,0.172,0.0482,0.2901,0.010400000000000001
289,2006-01-23,Quebec,PAPINEAU,45.852553,-75.1414806,[0.3848 0.0832 0.077  0.036  0.4075 0.0115],0.3848,0.0832,0.077,0.036000000000000004,0.4075,0.0115
290,2006-01-23,Quebec,PIERREFONDS--DOLLARD,45.4955083,-73.84717490000001,[0.5112 0.2308 0.0768 0.0554 0.1237 0.002 ],0.5112,0.23079999999999998,0.0768,0.0554,0.12369999999999999,0.002
291,2006-01-23,Quebec,PONTIAC,46.5896034,-77.2781003,[0.2423 0.3368 0.0998 0.0317 0.2871 0.0022],0.24230000000000002,0.3368,0.0998,0.0317,0.2871,0.0022
292,2006-01-23,Quebec,PORTNEUF--JACQUES-CARTIER,46.9943379,-72.0055843,[0.0492 0.2267 0.0387 0.0283 0.2588 0.3984],0.0492,0.2267,0.0387,0.028300000000000002,0.2588,0.39840000000000003
293,2006-01-23,Quebec,QUÉBEC,46.8259601,-71.23522259999999,[0.1144 0.2977 0.0922 0.0473 0.4153 0.0331],0.1144,0.2977,0.0922,0.0473,0.4153,0.033100000000000004
294,2006-01-23,Quebec,REPENTIGNY,45.7326055,-73.4528307,[0.0865 0.1808 0.0774 0.0311 0.6242 0.    ],0.08650000000000001,0.1808,0.0774,0.0311,0.6242,0
295,2006-01-23,Quebec,RICHMOND--ARTHABASKA,45.6508566,-60.853368700000004,[0.1036 0.3223 0.0491 0.0461 0.4789 0.    ],0.1036,0.3223,0.049100000000000005,0.0461,0.4789,0
296,2006-01-23,Quebec,RIMOUSKI-NEIGETTE--TÉMISCOUATA--LES BASQUES,48.2742735,-68.509585,[0.1933 0.222  0.098  0.0228 0.4638 0.    ],0.19329999999999997,0.222,0.098,0.022799999999999997,0.46380000000000005,0
297,2006-01-23,Quebec,RIVIÈRE-DES-MILLE-ÎLES,45.65688529999999,-73.76429470000001,[0.128  0.2087 0.0701 0.0542 0.539  0.    ],0.128,0.2087,0.0701,0.0542,0.539,0
298,2006-01-23,Quebec,RIVIÈRE-DU-NORD,45.8400098,-74.0026536,[0.0928 0.2077 0.0721 0.0366 0.5908 0.    ],0.0928,0.2077,0.0721,0.0366,0.5908,0
